,Name: Muhire Jacob |  Student No: 2200701767,,,,,,
,,,,,,,
,,,,,,,
patient ,"diagnosis (0-Normal, 1-Sick)",model_prediction_diagnoses,,,,,
sick_eff0,0,1,,,,,
sick_eff1,0,1,,,,,
sick_eff10,0,1,,,,,
sick_eff100,0,1,,,,,
sick_eff101,0,1,,,,,
sick_eff102,0,1,,,,,
sick_eff103,0,1,,,,,
sick_eff104,0,1,,,,,
sick_eff105,0,1,,,,,
sick_eff106,0,1,,,,,
sick_eff107,0,1,,,,,
sick_eff108,0,1,,,,,
sick_eff109,0,1,,,,,
sick_eff11,0,1,,,,,
sick_eff110,0,1,,,,,
sick_eff111,0,1,,,,,
sick_eff12,0,1,,,,,
sick_eff13,0,1,,,,,
sick_eff14,0,1,,,,,
sick_eff15,0,1,,,,,
sick_eff16,0,1,,,,,
sick_eff17,0,1,,,,,
sick_eff18,0,1,,,,,
sick_eff19,0,1,,,,,
sick_eff2,0,1,,,,,
sick_eff20,0,1,,,,,
sick_eff21,0,1,,,,,
sick_eff22,0,1,,,,,
sick_eff23,0,1,,,,,
sick_eff24,0,1,,,,,
sick_eff25,0,1,,,,,
sick_eff26,0,1,,,,,
sick_eff27,0,1,,,,,
sick_eff28,0,1,,,,,
sick_eff29,0,1,,,,,
sick_eff3,0,1,,,,,
sick_eff30,0,1,,,,,
sick_eff31,0,1,,,,,
sick_eff32,0,1,,,,,
sick_eff33,0,1,,,,,
sick_eff34,0,1,,,,,
sick_eff35,0,1,,,,,
sick_eff36,0,1,,,,,
sick_eff37,0,1,,,,,
sick_eff38,0,1,,,,,
sick_eff39,0,1,,,,,
sick_eff4,0,1,,,,,
sick_eff40,0,1,,,,,
sick_eff41,0,1,,,,,
sick_eff42,0,1,,,,,
sick_eff43,0,1,,,,,
sick_eff44,0,1,,,,,
sick_eff45,0,1,,,,,
sick_eff46,0,1,,,,,
sick_eff47,0,1,,,,,
sick_eff48,0,1,,,,,
sick_eff49,0,1,,,,,
sick_eff5,0,1,,,,,
sick_eff50,0,1,,,,,
sick_eff51,0,1,,,,,
sick_eff52,0,1,,,,,
sick_eff53,0,1,,,,,
sick_eff54,0,1,,,,,
sick_eff55,0,1,,,,,
sick_eff56,0,1,,,,,
sick_eff57,0,1,,,,,
sick_eff58,0,1,,,,,
sick_eff59,0,1,,,,,
sick_eff6,0,1,,,,,
sick_eff60,0,1,,,,,
sick_eff61,0,1,,,,,
sick_eff62,0,1,,,,,
sick_eff63,0,1,,,,,
sick_eff64,0,1,,,,,
sick_eff65,0,1,,,,,
sick_eff66,0,1,,,,,
sick_eff67,0,1,,,,,
sick_eff68,0,1,,,,,
sick_eff69,0,1,,,,,
sick_eff7,0,1,,,,,
sick_eff70,0,1,,,,,
sick_eff71,0,1,,,,,
sick_eff72,0,1,,,,,
sick_eff73,0,1,,,,,
sick_eff74,0,1,,,,,
sick_eff75,0,1,,,,,
sick_eff76,0,1,,,,,
sick_eff77,0,1,,,,,
sick_eff78,0,1,,,,,
sick_eff79,0,1,,,,,
sick_eff8,0,1,,,,,
sick_eff80,0,1,,,,,
sick_eff81,0,1,,,,,
sick_eff82,0,1,,,,,
sick_eff83,0,1,,,,,
sick_eff84,0,1,,,,,
sick_eff85,0,1,,,,,
sick_eff86,0,1,,,,,
sick_eff87,0,1,,,,,
sick_eff88,0,1,,,,,
sick_eff89,0,1,,,,,
sick_eff9,0,1,,,,,
sick_eff90,0,1,,,,,
sick_eff91,0,1,,,,,
sick_eff92,0,1,,,,,
sick_eff93,0,1,,,,,
sick_eff94,0,1,,,,,
sick_eff95,0,1,,,,,
sick_eff96,0,1,,,,,
sick_eff97,0,1,,,,,
sick_eff98,0,1,,,,,
sick_eff99,0,1,,,,,
sick_eif0,1,1,,,,,
sick_eif1,1,1,,,,,
sick_eif10,1,1,,,,,
sick_eif100,1,1,,,,,
sick_eif101,1,1,,,,,
sick_eif102,1,1,,,,,
sick_eif103,1,1,,,,,
sick_eif104,1,1,,,,,
sick_eif105,1,1,,,,,
sick_eif106,1,1,,,,,
sick_eif107,1,1,,,,,
sick_eif108,1,1,,,,,
sick_eif109,1,1,,,,,
sick_eif11,1,1,,,,,
sick_eif110,1,1,,,,,
sick_eif111,1,1,,,,,
sick_eif12,1,1,,,,,
sick_eif13,1,1,,,,,
sick_eif14,1,1,,,,,
sick_eif15,1,1,,,,,
sick_eif16,1,1,,,,,
sick_eif17,1,1,,,,,
sick_eif18,1,1,,,,,
sick_eif19,1,1,,,,,
sick_eif2,1,1,,,,,
sick_eif20,1,1,,,,,
sick_eif21,1,1,,,,,
sick_eif22,1,1,,,,,
sick_eif23,1,1,,,,,
sick_eif24,1,1,,,,,
sick_eif25,1,1,,,,,
sick_eif26,1,1,,,,,
sick_eif27,1,1,,,,,
sick_eif28,1,1,,,,,
sick_eif29,1,1,,,,,
sick_eif3,1,1,,,,,
sick_eif30,1,1,,,,,
sick_eif31,1,1,,,,,
sick_eif32,1,1,,,,,
sick_eif33,1,1,,,,,
sick_eif34,1,1,,,,,
sick_eif35,1,1,,,,,
sick_eif36,1,1,,,,,
sick_eif37,1,1,,,,,
sick_eif38,1,1,,,,,
sick_eif39,1,1,,,,,
sick_eif4,1,1,,,,,
sick_eif40,1,1,,,,,
sick_eif41,1,1,,,,,
sick_eif42,1,1,,,,,
sick_eif43,1,1,,,,,
sick_eif44,1,1,,,,,
sick_eif45,1,1,,,,,
sick_eif46,1,0,,,,,
sick_eif47,1,0,,,,,
sick_eif48,1,0,,,,,
sick_eif49,1,0,,,,,
sick_eif5,1,1,,,,,
sick_eif50,1,0,,,,,
sick_eif51,1,0,,,,,
sick_eif52,1,0,,,,,
sick_eif53,1,0,,,,,
sick_eif54,1,0,,,,,
sick_eif55,1,0,,,,,
sick_eif56,1,0,,,,,
sick_eif57,1,0,,,,,
sick_eif58,1,1,,,,,
sick_eif59,1,1,,,,,
sick_eif6,1,1,,,,,
sick_eif60,1,1,,,,,
sick_eif61,1,1,,,,,
sick_eif62,1,1,,,,,
sick_eif63,1,1,,,,,
sick_eif64,1,1,,,,,
sick_eif65,1,1,,,,,
sick_eif66,1,1,,,,,
sick_eif67,1,1,,,,,
sick_eif68,1,1,,,,,
sick_eif69,1,1,,,,,
sick_eif7,1,1,,,,,
sick_eif70,1,1,,,,,
sick_eif71,1,1,,,,,
sick_eif72,1,1,,,,,
sick_eif73,1,1,,,,,
sick_eif74,1,1,,,,,
sick_eif75,1,1,,,,,
sick_eif76,1,1,,,,,
sick_eif77,1,1,,,,,
sick_eif78,1,1,,,,,
sick_eif79,1,1,,,,,
sick_eif8,1,1,,,,,
sick_eif80,1,1,,,,,
sick_eif81,1,1,,,,,
sick_eif82,1,1,,,,,
sick_eif83,1,1,,,,,
sick_eif84,1,1,,,,,
sick_eif85,1,1,,,,,
sick_eif86,1,1,,,,,
sick_eif87,1,1,,,,,
sick_eif88,1,1,,,,,
sick_eif89,1,1,,,,,
sick_eif9,1,1,,,,,
sick_eif90,1,1,,,,,
sick_eif91,1,1,,,,,
sick_eif92,1,1,,,,,
sick_eif93,1,1,,,,,
sick_eif94,1,1,,,,,
sick_eif95,1,1,,,,,
sick_eif96,1,1,,,,,
sick_eif97,1,1,,,,,
sick_eif98,1,1,,,,,
sick_eif99,1,1,,,,,
